GP,PTS,FG%,3P%,FT%,REB,AST,STL,BLK,TOV,TARGET_5Yrs
58,3,54,0,71,3,0,0,1,0,NO
77,13,58,25,62,5,2,1,1,2,YES
78,8,46,47,67,3,3,1,0,1,YES
73,10,43,35,70,3,2,1,0,2,YES
80,5,46,0,69,4,1,0,1,2,YES
82,4,60,0,61,6,1,1,0,1,YES
74,7,41,13,75,2,5,1,0,3,NO
82,9,49,13,81,2,3,1,0,2,NO
79,7,46,11,60,4,3,1,1,2,YES
51,3,42,20,64,2,1,1,0,1,NO
75,5,48,0,70,3,3,2,0,1,YES
81,4,41,0,66,6,1,0,3,2,YES
75,6,53,0,74,5,1,1,1,1,NO
44,4,40,0,65,2,3,1,0,1,NO
77,6,43,34,73,2,1,1,0,1,NO
43,4,38,0,74,2,3,1,0,2,NO
76,8,43,40,83,2,2,1,0,1,YES
78,5,40,37,70,4,2,1,0,1,YES
77,6,48,25,74,3,1,0,0,1,NO
68,6,43,0,76,1,3,1,0,2,YES
52,4,46,14,67,2,0,0,0,1,NO
62,6,49,0,57,4,1,0,1,1,YES
71,5,51,0,65,5,1,1,1,1,YES
53,5,53,0,77,3,1,0,0,1,NO
44,3,31,0,78,3,1,0,0,1,NO
68,3,36,11,81,1,2,0,0,1,NO
68,3,36,11,81,1,2,0,0,1,YES
49,4,44,14,58,2,1,0,0,1,YES
54,3,45,0,47,2,1,0,0,1,NO
52,3,42,0,57,3,0,0,1,0,NO
62,4,48,14,76,1,1,0,0,1,YES
65,5,54,0,64,2,1,0,0,1,YES
40,2,49,15,70,2,0,1,0,1,NO
55,5,45,36,74,1,1,0,0,1,NO
48,3,41,0,68,2,1,0,0,1,NO
23,1,37,0,45,2,1,0,0,1,NO
63,4,37,22,64,1,1,1,0,1,NO
44,3,42,0,66,1,1,1,0,1,NO
54,2,40,0,31,2,0,0,0,0,YES
39,2,38,14,56,1,0,0,0,1,YES
36,2,45,0,44,2,0,0,0,1,YES
31,1,34,0,55,1,0,0,0,0,YES
35,3,36,9,67,1,1,0,0,0,NO
82,22,50,23,80,5,3,1,0,3,YES
82,16,58,0,62,12,1,1,1,3,YES
72,17,42,29,70,3,8,2,0,4,YES
81,17,53,0,62,7,2,1,1,3,YES
81,21,50,25,72,7,2,1,0,2,YES
51,19,47,35,68,5,3,1,0,3,YES
82,12,48,29,67,7,2,1,2,2,YES
82,14,56,33,75,9,2,1,1,3,YES
79,11,41,22,75,2,5,1,0,2,YES
80,8,44,0,70,4,2,1,0,1,YES
78,13,61,0,64,6,1,1,1,3,YES
76,12,48,23,78,4,2,1,1,2,YES
80,10,48,0,68,5,2,1,0,1,YES
74,9,46,9,66,4,2,1,0,1,YES
74,9,46,9,66,4,2,1,0,1,YES
82,8,48,0,76,5,2,1,1,2,YES
79,7,43,0,78,3,1,1,0,1,NO
59,6,56,0,55,5,1,1,1,1,NO
64,5,52,0,50,5,1,1,1,1,YES
63,5,46,0,58,5,1,0,1,1,YES
71,5,50,0,71,4,1,1,0,1,YES
82,6,41,0,76,2,3,1,0,2,YES
63,6,45,28,73,2,3,1,0,1,NO
64,7,47,31,66,1,2,1,0,1,NO
71,7,46,0,72,3,1,1,0,1,NO
75,7,51,0,70,3,1,0,0,1,YES
80,5,52,0,52,5,1,0,2,2,YES
80,7,52,0,64,3,1,1,1,1,YES
77,5,55,0,60,3,1,0,0,1,YES
49,4,44,0,59,2,1,0,0,1,NO
24,2,32,28,73,1,1,0,0,1,NO
72,3,51,0,46,3,1,0,1,1,NO
54,5,51,0,82,1,1,0,0,1,YES
49,5,46,22,64,1,1,1,0,1,NO
46,3,58,50,83,1,1,0,0,1,NO
54,4,48,0,81,3,1,0,0,1,NO
53,4,36,29,86,1,2,1,0,1,YES
39,5,47,0,59,1,0,1,0,1,YES
43,3,54,67,51,1,1,0,0,1,NO
39,4,52,0,60,2,0,0,0,1,NO
43,3,36,30,78,1,0,0,0,0,NO
42,3,46,0,65,2,0,0,0,0,NO
42,4,43,0,74,1,1,0,0,1,YES
49,3,44,0,73,2,0,0,0,0,NO
51,3,45,0,68,1,0,0,0,1,NO
36,2,32,0,65,1,0,0,0,1,YES
82,19,49,0,72,9,1,1,2,3,YES
81,21,46,19,72,4,2,1,1,3,YES
82,10,51,0,59,12,1,1,1,2,YES
79,11,49,28,64,6,3,1,0,2,YES
80,15,45,10,75,2,7,1,0,3,YES
33,5,37,17,86,2,3,0,0,2,NO
37,2,36,19,67,2,0,0,0,0,NO
81,10,50,0,77,9,3,1,1,2,YES
82,15,48,0,71,5,3,1,0,2,YES
56,13,42,0,77,8,1,1,2,2,YES
81,11,47,24,73,3,4,2,0,2,YES
75,13,50,31,71,2,4,1,0,3,YES
68,8,46,0,70,7,2,1,0,2,NO
70,6,45,33,81,4,2,1,0,1,NO
81,12,44,0,78,3,2,1,0,2,YES
82,11,49,0,81,4,2,1,0,2,YES
79,10,50,0,66,5,1,1,1,2,NO
76,7,41,24,80,2,3,1,0,2,YES
76,7,41,24,80,2,3,1,0,2,NO
82,10,53,0,68,4,1,0,2,1,YES
71,7,44,15,75,2,3,1,0,2,NO
81,8,46,0,73,4,1,1,0,2,NO
82,7,48,5,61,2,5,2,0,2,YES
56,5,45,0,68,5,1,1,1,1,YES
82,8,51,24,90,2,2,1,0,1,YES
74,5,48,20,79,2,2,1,0,1,YES
28,2,43,30,86,2,0,0,0,1,NO
60,9,53,0,67,4,1,1,1,2,YES
64,4,50,0,75,2,2,1,0,1,NO
68,5,54,0,59,5,1,0,1,1,YES
65,4,45,33,73,2,1,0,1,1,YES
53,4,41,33,68,1,3,1,0,1,YES
52,5,51,0,68,4,1,0,1,1,YES
45,4,51,0,76,4,1,0,0,1,YES
54,6,46,30,74,1,1,0,0,1,YES
81,5,44,20,77,1,1,0,0,1,YES
40,2,33,0,56,1,1,1,0,1,NO
48,4,46,0,69,2,1,1,0,1,NO
37,4,46,27,65,1,0,0,0,0,NO
44,5,42,17,67,3,0,0,0,1,NO
55,4,46,0,60,3,1,0,0,1,NO
52,4,45,0,52,3,1,0,0,1,YES
59,3,45,0,56,1,1,1,0,1,NO
47,2,36,0,78,1,2,1,0,1,YES
60,3,33,0,74,1,1,0,0,1,NO
55,3,41,0,44,2,0,0,0,1,NO
44,3,35,50,46,1,0,0,0,1,NO
51,3,43,42,59,1,1,0,0,1,NO
31,2,36,29,75,1,0,0,0,0,NO
82,19,43,37,84,3,7,1,0,3,YES
56,14,41,39,79,4,2,1,1,2,YES
33,3,32,17,53,1,3,0,0,1,NO
64,14,52,0,75,8,1,1,2,1,YES
61,15,41,31,75,2,3,1,0,2,YES
82,9,43,35,81,4,1,1,1,1,YES
77,8,44,0,76,6,1,1,1,1,YES
76,8,46,27,57,4,1,1,1,1,YES
78,9,46,22,75,6,2,1,1,1,YES
81,9,44,36,76,4,1,1,0,1,YES
61,6,37,33,55,2,2,0,0,1,YES
12,5,36,32,67,3,1,1,0,1,NO
60,8,61,50,37,8,1,1,2,1,YES
45,6,49,20,75,6,1,1,1,1,NO
69,6,55,43,81,4,1,0,1,1,YES
41,6,42,38,83,3,3,1,1,1,YES
78,5,38,33,64,2,1,1,0,1,YES
78,7,42,39,91,1,3,1,0,1,YES
73,6,41,33,71,2,1,1,0,1,YES
56,9,48,42,76,2,1,0,0,1,NO
70,5,43,0,52,5,1,1,0,1,YES
61,6,45,38,84,2,1,0,0,1,YES
48,3,37,32,57,1,3,1,0,1,NO
79,3,33,21,82,3,1,1,0,1,YES
52,2,41,39,100,2,1,0,0,0,NO
63,6,48,0,53,5,1,0,1,1,YES
11,5,42,20,89,1,1,1,0,0,NO
63,4,44,26,67,2,0,0,0,1,NO
47,3,37,38,59,1,1,0,0,1,NO
73,4,38,14,77,2,1,1,0,1,YES
51,4,40,38,72,2,1,0,0,1,NO
47,4,58,0,64,3,0,0,0,0,NO
57,4,51,0,67,4,1,0,1,1,YES
46,3,52,0,61,3,0,0,1,0,NO
41,3,38,28,72,1,1,0,0,1,NO
30,6,40,33,72,4,2,1,0,1,NO
40,5,48,0,77,3,0,0,0,1,YES
48,2,38,17,56,1,1,0,0,1,NO
35,3,38,25,72,1,1,0,0,1,NO
27,3,30,23,90,0,1,0,0,1,NO
23,3,35,30,100,1,0,0,0,0,YES
66,13,42,38,76,3,4,1,0,3,YES
56,13,43,31,76,4,2,1,0,2,NO
59,10,40,31,80,3,3,2,0,2,YES
63,10,45,34,55,5,2,1,1,1,YES
66,12,37,31,79,4,4,1,0,2,YES
65,12,45,38,83,3,4,1,0,2,YES
66,13,44,41,87,2,2,1,0,2,YES
64,8,49,38,77,5,1,1,0,1,YES
22,4,31,11,82,2,2,1,0,1,NO
46,10,59,0,67,8,1,1,1,1,YES
66,5,37,35,68,4,1,1,1,1,NO
66,9,41,27,70,5,1,1,1,1,YES
33,6,40,8,77,2,3,0,0,2,YES
63,7,40,35,72,4,1,1,1,1,YES
65,7,39,28,78,1,2,1,0,2,YES
61,8,39,36,83,1,2,1,0,1,YES
51,6,45,15,87,1,3,1,0,1,NO
34,5,45,32,63,2,1,0,0,1,NO
56,6,51,33,72,4,1,1,0,1,NO
59,7,43,33,73,2,1,1,0,1,YES
41,4,47,0,79,4,1,0,0,1,YES
42,4,45,0,84,3,0,0,0,1,YES
43,5,51,0,65,4,0,1,0,1,NO
37,4,42,34,62,4,0,1,1,1,NO
55,3,55,0,71,3,1,1,2,1,NO
42,5,42,0,56,3,0,0,1,1,NO
19,3,39,20,82,1,2,0,0,1,NO
44,4,37,29,71,1,1,0,0,1,NO
64,4,40,29,71,1,2,0,0,1,YES
46,5,51,33,75,3,1,0,0,0,YES
42,5,47,26,82,2,1,0,0,1,YES
38,4,33,20,70,1,1,0,0,1,NO
40,4,39,37,92,1,1,0,0,1,NO
26,4,43,36,40,2,1,0,0,1,YES
26,2,42,0,50,2,0,0,1,0,NO
26,3,39,38,50,1,1,0,0,1,NO
44,3,33,26,59,1,1,0,0,1,NO
38,3,38,38,100,1,1,0,0,1,YES
42,3,41,18,77,1,0,0,0,0,YES
36,3,45,0,67,2,0,0,0,0,NO
82,23,51,29,64,12,4,1,1,3,YES
69,16,41,30,77,5,8,2,1,4,YES
82,10,50,39,77,6,2,1,0,1,YES
81,14,43,17,69,9,3,1,1,3,YES
80,9,55,0,62,8,1,1,1,1,YES
79,9,40,36,70,3,2,1,1,1,YES
65,8,58,0,56,7,1,1,1,1,YES
42,12,38,26,87,3,3,1,0,2,NO
78,7,43,32,81,4,2,1,0,1,YES
81,7,42,28,74,3,4,1,0,2,YES
80,10,45,42,81,3,1,0,0,1,YES
61,8,45,30,76,4,1,1,0,1,YES
78,7,52,0,60,5,1,0,1,1,YES
15,5,44,44,77,1,2,0,0,1,NO
81,6,39,32,77,3,1,1,0,1,YES
58,4,44,0,66,3,1,0,2,1,YES
54,6,37,37,76,3,2,1,0,1,NO
72,5,49,47,71,2,1,0,0,1,YES
52,6,56,0,71,4,1,0,1,1,YES
65,5,55,0,67,4,1,1,1,1,YES
60,4,43,0,56,3,0,0,1,1,YES
49,4,38,24,73,3,1,0,0,0,NO
66,3,41,36,71,1,0,0,0,0,YES
42,4,42,38,59,2,2,0,0,1,NO
43,2,37,30,57,1,2,0,0,1,YES
42,4,36,28,79,2,1,0,0,1,NO
49,4,66,0,70,2,1,0,0,0,YES
18,1,53,0,50,2,0,0,0,0,YES
38,3,46,42,59,1,1,0,0,1,NO
22,2,36,10,53,1,1,0,0,1,NO
41,2,49,0,74,1,0,0,0,1,NO
72,20,46,26,75,5,6,2,0,3,YES
80,18,46,44,89,5,6,2,0,3,YES
82,16,37,37,82,3,6,1,0,2,YES
22,3,28,26,88,2,1,0,0,0,NO
81,14,42,36,83,2,4,1,0,3,NO
76,12,48,40,85,3,6,1,0,3,YES
82,9,49,0,65,8,1,1,1,1,YES
73,15,45,37,81,3,2,1,0,1,YES
82,9,48,38,83,2,2,1,0,1,YES
73,8,44,39,76,3,4,1,0,2,YES
76,10,40,38,81,3,2,1,0,1,YES
78,8,40,31,72,5,3,1,0,2,NO
20,3,39,29,86,2,1,0,0,1,NO
77,9,50,25,76,3,1,1,0,1,YES
65,8,52,41,76,2,3,1,0,1,YES
74,9,44,37,77,3,1,1,0,1,YES
56,9,46,39,81,2,2,1,0,1,YES
82,8,56,0,55,6,1,1,1,1,YES
76,7,42,40,87,2,1,0,0,1,YES
80,7,45,20,78,3,1,0,0,1,NO
81,5,42,31,72,2,3,1,0,1,YES
56,7,41,35,80,2,2,1,0,1,YES
82,18,54,34,81,11,2,1,2,2,NO
47,5,49,0,68,4,0,0,1,1,YES
69,5,46,31,82,3,1,0,0,1,YES
60,5,50,0,75,3,1,0,1,1,NO
52,3,53,0,60,4,0,0,0,0,NO
27,5,44,35,70,1,1,1,0,1,YES
60,5,39,32,80,2,1,0,0,0,YES
63,4,50,0,65,3,0,0,0,0,YES
71,3,40,0,62,2,1,0,0,0,YES
39,3,66,0,90,3,0,0,0,0,YES
71,3,40,22,84,1,2,1,0,1,YES
57,3,46,29,67,1,0,0,0,0,NO
44,3,35,36,71,1,0,0,0,0,NO
43,3,36,21,75,1,0,0,0,0,YES
43,3,36,21,75,1,0,0,0,0,YES
51,3,37,40,72,1,0,0,0,1,YES
12,2,30,17,58,1,1,0,0,1,NO
18,2,37,32,60,1,0,0,0,0,NO
53,18,51,17,69,7,1,0,1,2,NO
25,2,40,31,85,1,1,0,0,1,NO
82,19,44,38,88,4,3,1,0,3,YES
81,17,48,22,79,4,6,1,0,3,YES
78,16,46,39,85,3,3,1,1,2,YES
82,15,40,27,82,5,5,1,0,3,YES
82,10,42,37,77,3,5,2,0,2,YES
82,13,53,0,79,8,1,1,2,2,YES
82,11,50,0,69,7,1,1,1,2,YES
72,12,43,44,89,2,4,1,0,2,YES
78,6,42,28,68,5,2,1,0,1,NO
81,11,46,11,79,9,1,0,1,2,YES
77,8,45,40,83,2,1,1,0,1,YES
81,14,47,41,77,5,1,1,1,2,YES
75,8,42,37,70,3,1,1,1,1,YES
67,10,48,47,87,3,1,1,0,1,YES
61,9,56,0,64,7,1,0,1,1,NO
56,5,46,34,71,2,2,1,1,1,NO
66,7,39,37,85,5,1,1,0,1,YES
76,6,44,0,67,5,1,1,1,1,YES
77,6,40,33,78,2,2,1,0,1,YES
79,8,50,25,77,4,0,0,1,1,YES
75,7,49,0,66,4,0,0,1,1,YES
51,6,41,33,69,2,2,1,0,1,NO
53,4,63,0,39,5,0,0,1,1,YES
70,7,47,0,67,4,1,0,1,1,YES
68,5,39,35,79,1,2,0,0,1,NO
80,13,41,35,74,3,3,1,0,3,NO
44,5,46,25,82,1,1,0,0,1,YES
53,4,37,26,81,1,2,0,0,1,YES
59,5,42,35,70,2,1,0,1,1,YES
60,3,41,39,64,1,2,1,0,1,YES
48,5,51,0,71,3,0,0,1,1,YES
40,4,39,40,80,2,1,0,1,0,NO
19,3,29,22,50,2,1,0,0,0,YES
76,14,42,34,84,3,3,1,0,2,NO
60,3,52,0,69,2,0,0,1,1,YES
51,2,43,0,69,2,0,0,0,0,NO
37,2,37,40,86,1,1,0,0,1,NO
80,20,43,29,87,4,2,1,1,3,YES
80,11,43,28,74,5,2,1,1,2,YES
78,9,49,33,74,6,1,1,1,1,YES
79,13,43,33,74,5,1,1,1,2,NO
53,9,43,33,73,3,4,1,0,2,YES
73,8,38,31,78,4,2,1,0,2,NO
59,9,38,33,83,3,1,0,0,1,YES
79,6,37,19,80,4,1,1,0,1,YES
74,8,54,32,74,4,1,1,0,1,YES
74,7,48,0,69,6,1,1,1,1,YES
35,7,44,30,63,4,1,0,1,1,YES
57,8,40,19,81,2,3,1,0,1,YES
73,6,47,22,74,4,1,1,0,1,YES
73,6,54,0,61,4,0,0,1,1,NO
60,10,50,21,73,6,1,0,1,1,NO
42,8,62,0,66,5,1,0,0,1,YES
56,4,40,21,79,1,2,1,0,1,NO
75,8,44,40,82,2,1,1,0,1,YES
76,5,46,29,66,3,0,0,1,1,YES
69,5,48,0,66,3,0,1,0,1,YES
50,6,42,27,69,2,1,0,0,1,NO
71,5,46,19,66,3,1,0,1,1,YES
75,4,41,21,78,2,1,0,0,1,YES
51,5,41,33,86,1,2,0,0,1,YES
32,4,43,35,79,1,1,1,0,1,YES
57,4,53,42,64,2,1,1,0,1,NO
52,2,47,0,59,3,0,0,0,1,NO
26,4,56,0,68,3,0,0,0,1,NO
61,4,51,0,57,3,1,0,0,1,YES
70,1,38,17,44,2,1,0,0,1,YES
38,4,55,0,68,3,0,0,1,0,YES
38,3,41,0,64,2,0,0,0,1,NO
64,1,43,0,65,1,0,0,0,0,NO
14,1,26,23,0,0,0,0,0,0,NO
66,7,56,0,65,5,1,1,1,1,NO
57,17,46,38,84,4,4,1,0,2,YES
78,12,38,34,71,3,2,0,0,2,NO
78,11,42,36,73,5,1,1,1,2,YES
78,6,42,21,65,4,4,2,0,2,YES
82,10,43,37,85,3,3,1,0,2,YES
63,9,50,0,72,5,0,0,1,1,YES
48,8,46,28,80,2,1,1,0,1,NO
52,7,45,46,67,2,1,1,1,1,NO
82,7,53,0,62,5,1,1,0,1,YES
81,6,46,50,76,5,1,1,1,1,YES
82,7,53,33,67,5,1,1,1,1,YES
67,7,46,35,61,2,0,1,0,1,YES
79,7,40,28,85,2,3,0,0,2,NO
79,7,40,28,85,2,3,0,0,2,NO
60,5,42,42,72,2,1,0,0,1,YES
68,5,51,19,57,4,1,1,1,1,YES
29,6,46,29,71,5,2,1,1,1,NO
72,4,42,33,71,2,2,1,0,1,YES
47,6,39,41,76,2,1,0,0,1,NO
52,5,38,28,59,2,2,1,0,1,NO
42,6,41,39,90,1,1,0,0,1,YES
72,5,48,0,61,4,1,1,1,1,YES
59,4,54,0,66,3,0,0,1,1,NO
43,3,42,0,49,3,0,0,1,1,NO
81,8,41,34,73,4,1,1,1,1,NO
46,4,47,37,55,2,1,0,0,1,YES
56,5,53,0,68,1,0,1,0,0,YES
68,3,37,32,86,2,1,0,0,1,NO
58,3,51,0,79,2,0,0,1,0,YES
63,4,45,0,74,3,0,0,0,1,YES
56,3,54,0,60,3,0,0,1,1,YES
61,4,58,0,54,3,0,0,0,1,NO
41,4,43,35,84,1,1,0,0,0,NO
42,3,37,35,68,1,2,0,0,1,YES
29,4,31,29,85,2,1,1,0,1,NO
42,3,38,24,73,1,0,0,0,0,NO
61,3,56,0,67,1,0,0,0,0,NO
44,3,46,11,56,1,0,0,0,0,YES
44,3,46,11,56,1,0,0,0,0,NO
38,2,57,0,60,2,0,0,0,1,NO
35,2,36,33,100,1,0,0,0,0,YES
78,16,43,28,85,5,8,2,0,2,YES
80,12,39,36,73,3,6,1,0,2,YES
81,13,46,33,71,6,1,1,1,1,YES
80,9,40,36,70,3,3,1,0,2,YES
80,11,42,42,70,2,5,1,0,2,YES
63,6,53,10,68,5,1,1,0,1,NO
79,9,44,25,75,5,1,1,0,1,YES
65,12,48,33,83,6,1,1,1,2,YES
78,8,46,32,78,5,1,1,1,1,YES
61,8,49,33,75,5,1,1,0,1,YES
72,9,41,40,75,2,2,1,0,2,YES
61,10,42,38,90,2,1,0,0,1,NO
79,7,44,26,80,2,3,1,0,1,YES
81,6,47,35,63,3,5,1,0,2,NO
80,7,48,33,81,3,1,1,0,1,YES
49,7,42,34,71,2,2,1,0,1,YES
61,7,40,36,86,2,1,0,0,1,YES
79,8,45,37,74,2,1,1,0,1,NO
67,5,60,0,58,5,1,1,0,1,YES
67,5,60,0,58,5,1,1,0,1,NO
36,6,41,41,81,2,1,0,0,1,YES
80,3,40,23,66,2,2,1,0,1,NO
69,7,52,0,81,3,0,0,0,1,YES
66,4,38,28,78,1,1,1,0,1,NO
18,5,34,27,74,2,2,0,0,1,NO
59,3,51,50,78,3,1,0,0,1,YES
37,3,46,0,80,2,0,0,0,1,YES
68,4,44,0,66,2,0,0,0,1,YES
43,3,48,0,88,2,0,0,0,1,NO
39,2,36,7,50,1,0,0,0,1,YES
51,3,39,24,70,1,1,1,0,1,NO
23,3,37,25,75,2,1,0,0,0,YES
32,8,46,44,86,3,4,1,0,2,NO
39,2,25,19,94,1,1,1,0,1,NO
57,2,45,0,61,2,0,0,0,0,YES
46,2,40,0,30,2,0,0,1,0,YES
33,2,46,0,48,2,0,0,0,0,NO
73,15,45,0,61,11,1,1,2,2,YES
82,9,49,33,74,6,3,2,1,2,YES
82,12,52,0,67,10,1,1,2,2,YES
80,10,47,23,82,6,2,1,0,1,YES
74,10,46,17,69,6,2,1,2,2,YES
